loading data
Text and image
image length 13274
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\Purva\AppData\Local\Temp\jieba.cache
Loading model cost 0.600 seconds.
Prefix dict has been built successfully.
Original post length is 5415
Original data frame is (5415, 6)
Label number is 5415
Rummor number is 2898
Non rummor is 2517
data size is 5415
paired post length is 5415
paried data has 8 dimension
Original post length is 843
Original data frame is (843, 6)
Label number is 843
Rummor number is 454
Non rummor is 389
data size is 843
paired post length is 843
paried data has 8 dimension
Original post length is 1465
Original data frame is (1465, 6)
Label number is 1465
Rummor number is 756
Non rummor is 709
data size is 1465
paired post length is 1465
paried data has 8 dimension
loading data...
number of sentences: 7723
vocab size: 4626
max sentence length: 316
word2vec loaded!
num words already in word2vec: 4626
word2vec loaded!
num words already in word2vec: 4626
translate data to embedding
translate test data to embedding
sequence length 28
Train Data Size is 5415
Finished loading data
TEXT: 5415, Image: 5415, labe: 5415, Event: 5415
TEXT: 843, Image: 843, labe: 843, Event: 843
TEXT: 1465, Image: 1465, labe: 1465, Event: 1465
building model
CUDA
loader size 339
training model
Epoch [1/100],  Loss: 2.8355, Class Loss: 0.6021, domain loss: 2.2334, Train_Acc: 0.6839,  Validate_Acc: 0.6944.
Epoch [2/100],  Loss: 2.7355, Class Loss: 0.5053, domain loss: 2.2302, Train_Acc: 0.8006,  Validate_Acc: 0.7332.
Epoch [3/100],  Loss: 2.6824, Class Loss: 0.4589, domain loss: 2.2234, Train_Acc: 0.8491,  Validate_Acc: 0.6584.
Epoch [4/100],  Loss: 2.6494, Class Loss: 0.4223, domain loss: 2.2271, Train_Acc: 0.8930,  Validate_Acc: 0.7191.
Epoch [5/100],  Loss: 2.6254, Class Loss: 0.3987, domain loss: 2.2267, Train_Acc: 0.9169,  Validate_Acc: 0.7309.
Epoch [6/100],  Loss: 2.6068, Class Loss: 0.3808, domain loss: 2.2260, Train_Acc: 0.9343,  Validate_Acc: 0.7633.
Epoch [7/100],  Loss: 2.5882, Class Loss: 0.3633, domain loss: 2.2250, Train_Acc: 0.9530,  Validate_Acc: 0.7286.
Epoch [8/100],  Loss: 2.5813, Class Loss: 0.3550, domain loss: 2.2263, Train_Acc: 0.9622,  Validate_Acc: 0.7598.
Epoch [9/100],  Loss: 2.5728, Class Loss: 0.3469, domain loss: 2.2260, Train_Acc: 0.9692,  Validate_Acc: 0.7657.
Epoch [10/100],  Loss: 2.5672, Class Loss: 0.3412, domain loss: 2.2260, Train_Acc: 0.9740,  Validate_Acc: 0.7680.
Epoch [11/100],  Loss: 2.5679, Class Loss: 0.3413, domain loss: 2.2266, Train_Acc: 0.9720,  Validate_Acc: 0.7616.
Epoch [12/100],  Loss: 2.5657, Class Loss: 0.3392, domain loss: 2.2266, Train_Acc: 0.9755,  Validate_Acc: 0.7680.
Epoch [13/100],  Loss: 2.5620, Class Loss: 0.3365, domain loss: 2.2255, Train_Acc: 0.9773,  Validate_Acc: 0.7739.
Epoch [14/100],  Loss: 2.5554, Class Loss: 0.3296, domain loss: 2.2257, Train_Acc: 0.9849,  Validate_Acc: 0.7739.
Epoch [15/100],  Loss: 2.5530, Class Loss: 0.3275, domain loss: 2.2255, Train_Acc: 0.9865,  Validate_Acc: 0.7933.
Epoch [16/100],  Loss: 2.5541, Class Loss: 0.3282, domain loss: 2.2260, Train_Acc: 0.9856,  Validate_Acc: 0.7857.
Epoch [17/100],  Loss: 2.5555, Class Loss: 0.3290, domain loss: 2.2265, Train_Acc: 0.9851,  Validate_Acc: 0.7668.
Epoch [18/100],  Loss: 2.5581, Class Loss: 0.3321, domain loss: 2.2260, Train_Acc: 0.9810,  Validate_Acc: 0.7628.
Epoch [19/100],  Loss: 2.5564, Class Loss: 0.3301, domain loss: 2.2263, Train_Acc: 0.9841,  Validate_Acc: 0.7685.
Epoch [20/100],  Loss: 2.5563, Class Loss: 0.3303, domain loss: 2.2260, Train_Acc: 0.9830,  Validate_Acc: 0.7669.
Epoch [21/100],  Loss: 2.5550, Class Loss: 0.3291, domain loss: 2.2260, Train_Acc: 0.9845,  Validate_Acc: 0.7822.
Epoch [22/100],  Loss: 2.5581, Class Loss: 0.3328, domain loss: 2.2253, Train_Acc: 0.9805,  Validate_Acc: 0.7615.
Epoch [23/100],  Loss: 2.5686, Class Loss: 0.3419, domain loss: 2.2267, Train_Acc: 0.9705,  Validate_Acc: 0.7586.
Epoch [24/100],  Loss: 2.5579, Class Loss: 0.3317, domain loss: 2.2262, Train_Acc: 0.9817,  Validate_Acc: 0.7650.
Epoch [25/100],  Loss: 2.5534, Class Loss: 0.3278, domain loss: 2.2255, Train_Acc: 0.9853,  Validate_Acc: 0.7798.
Epoch [26/100],  Loss: 2.5533, Class Loss: 0.3274, domain loss: 2.2260, Train_Acc: 0.9858,  Validate_Acc: 0.7627.
Epoch [27/100],  Loss: 2.5539, Class Loss: 0.3277, domain loss: 2.2262, Train_Acc: 0.9858,  Validate_Acc: 0.7774.
Epoch [28/100],  Loss: 2.5524, Class Loss: 0.3262, domain loss: 2.2262, Train_Acc: 0.9873,  Validate_Acc: 0.7650.
Epoch [29/100],  Loss: 2.5537, Class Loss: 0.3274, domain loss: 2.2262, Train_Acc: 0.9867,  Validate_Acc: 0.7721.
Epoch [30/100],  Loss: 2.5523, Class Loss: 0.3266, domain loss: 2.2257, Train_Acc: 0.9867,  Validate_Acc: 0.7633.
Epoch [31/100],  Loss: 2.5557, Class Loss: 0.3297, domain loss: 2.2260, Train_Acc: 0.9825,  Validate_Acc: 0.7727.
Epoch [32/100],  Loss: 2.5588, Class Loss: 0.3327, domain loss: 2.2261, Train_Acc: 0.9805,  Validate_Acc: 0.7774.
Epoch [33/100],  Loss: 2.5562, Class Loss: 0.3297, domain loss: 2.2265, Train_Acc: 0.9832,  Validate_Acc: 0.7792.
Epoch [34/100],  Loss: 2.5550, Class Loss: 0.3291, domain loss: 2.2259, Train_Acc: 0.9841,  Validate_Acc: 0.7704.
Epoch [35/100],  Loss: 2.6273, Class Loss: 0.3438, domain loss: 2.2835, Train_Acc: 0.9683,  Validate_Acc: 0.7745.
Epoch [36/100],  Loss: 2.5569, Class Loss: 0.3299, domain loss: 2.2269, Train_Acc: 0.9834,  Validate_Acc: 0.7680.
Epoch [37/100],  Loss: 2.5524, Class Loss: 0.3261, domain loss: 2.2263, Train_Acc: 0.9873,  Validate_Acc: 0.7739.
